,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
E403_444,0.55514,,,
E860_409,0.5112800000000001,,,
E1803_672,0.84085,,,
E1647_712,0.8909799999999999,,,
E1800_192,,0.23935,,
E1246_312,,,,0.38971999999999996
E475_796,0.99624,,,
E650_342,,,0.42732,
E437_576,0.72055,,,
E496_608,0.76065,,,
E482_709,,0.8872200000000001,,
E904_461,,,0.57644,
E1937_237,,0.29574,,
E126_215,0.26816999999999996,,,
E125_181,0.22555999999999998,,,
E42_348,,0.43483999999999995,,
E1734_584,,,0.73058,
E1766_219,,,,0.27318000000000003
E1884_344,0.42982,,,
E1939_756,0.9461200000000001,,,
E1249_640,0.80075,,,
E1511_782,,,,0.9787
E1698_233,,0.29073000000000004,,
E1680_440,0.55013,,,
E1363_265,,0.33083,,
E1959_175,0.21805,,,
E1837_778,,,,0.9736799999999999
E790_318,,0.39724,,
E1736_585,,,0.73183,
E915_726,,0.9085200000000001,,
E255_134,,,,0.16667
E781_253,0.31579,,,
E1796_219,,0.27318000000000003,,
E94_232,0.28947,,,
E697_478,0.5977399999999999,,,
E1451_388,,,0.48496000000000006,
E1128_416,,0.52005,,
E155_776,0.9711799999999999,,,
E414_133,0.16541,,,
E63_173,0.21554,,,
E1567_396,0.49499,,,
E453_260,,0.32456,,
E1616_716,0.89599,,,
E1839_283,0.35338,,,
E449_421,,,,0.52632
E197_796,0.99624,,,
E708_774,0.96867,,,
E1206_595,0.74436,,,
E1396_781,0.97744,,,
E1400_715,0.89474,,,
E1754_19,0.02256,,,
E391_466,,,,0.5827100000000001
E777_585,0.73183,,,
E1576_540,0.6754399999999999,,,
E179_497,,,0.62155,
E189_583,0.72932,,,
E253_646,0.8082699999999999,,,
E1586_450,,,,0.56266
E1696_311,,0.38847,,
E481_513,0.6416,,,
E720_429,,,0.5363399999999999,
E783_349,,,0.43609,
E1021_760,,,,0.9511299999999999
E1489_430,0.53759,,,
E601_163,,,,0.20301
E370_130,,,,0.16165
E1730_437,0.54637,,,
E1299_544,,,0.68045,
E764_737,0.9223100000000001,,,
E302_252,,0.31454,,
E267_699,,,,0.87469
E328_94,0.11654,,,
E156_755,,0.94486,,
E1016_763,,0.95489,,
E425_131,,,,0.16291
E321_641,,,,0.80201
E1020_486,,0.60777,,
E279_689,0.86216,,,
E18_80,,0.099,,
E1770_79,0.09774,,,
E43_33,,,,0.0401
E1397_2,0.00125,,,
E1702_651,0.8145399999999999,,,
E283_720,,,,0.9009999999999999
E1320_337,0.42105,,,
E933_218,0.27193,,,
E543_749,0.93734,,,
E545_47,0.05764,,,
E1068_692,,,,0.8659100000000001
E135_194,0.24185,,,
E49_390,0.48746999999999996,,,
E537_674,,,0.84336,
E839_319,0.3985,,,
E873_120,,,,0.14912
E1354_339,0.42356000000000005,,,
E1845_387,,,0.48371000000000003,
E1104_713,,,0.89223,
E677_552,,,,0.69048
E1438_148,0.18420999999999998,,,
E948_671,0.8396,,,
E329_473,,0.59148,,
